# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
      📄 windows.globalization.datetimeformatting.1.h, windows.globalization.datetimeformatting.2.h, windows.globalization.fonts.0.h, windows.globalization.fonts.1.h, windows.globalization.fonts.2.h
      📄 windows.globalization.numberformatting.0.h, windows.globalization.numberformatting.1.h, windows.globalization.numberformatting.2.h, windows.globalization.phonenumberformatting.0.h, windows.globalization.phonenumberformatting.1.h
      📄 windows.globalization.phonenumberformatting.2.h, windows.graphics.0.h, windows.graphics.1.h, windows.graphics.2.h, windows.graphics.capture.0.h
      📄 windows.graphics.capture.1.h, windows.graphics.capture.2.h, windows.graphics.directx.0.h, windows.graphics.directx.1.h, windows.graphics.directx.2.h
      📄 windows.graphics.directx.direct3d11.0.h, windows.graphics.directx.direct3d11.1.h, windows.graphics.directx.direct3d11.2.h, windows.graphics.display.0.h, windows.graphics.display.1.h
      📄 windows.graphics.display.2.h, windows.graphics.display.core.0.h, windows.graphics.display.core.1.h, windows.graphics.display.core.2.h, windows.graphics.effects.0.h
      📄 windows.graphics.effects.1.h, windows.graphics.effects.2.h, windows.graphics.holographic.0.h, windows.graphics.holographic.1.h, windows.graphics.holographic.2.h
      📄 windows.graphics.imaging.0.h, windows.graphics.imaging.1.h, windows.graphics.imaging.2.h, windows.graphics.printing.0.h, windows.graphics.printing.1.h
      📄 windows.graphics.printing.2.h, windows.graphics.printing.optiondetails.0.h, windows.graphics.printing.optiondetails.1.h, windows.graphics.printing.optiondetails.2.h, windows.graphics.printing.printsupport.0.h
      📄 windows.graphics.printing.printsupport.1.h, windows.graphics.printing.printsupport.2.h, windows.graphics.printing.printticket.0.h, windows.graphics.printing.printticket.1.h, windows.graphics.printing.printticket.2.h
      📄 windows.graphics.printing.workflow.0.h, windows.graphics.printing.workflow.1.h, windows.graphics.printing.workflow.2.h, windows.graphics.printing3d.0.h, windows.graphics.printing3d.1.h
      📄 windows.graphics.printing3d.2.h, windows.management.0.h, windows.management.1.h, windows.management.2.h, windows.management.core.0.h
      📄 windows.management.core.1.h, windows.management.core.2.h, windows.management.deployment.0.h, windows.management.deployment.1.h, windows.management.deployment.2.h
      📄 windows.management.deployment.preview.0.h, windows.management.deployment.preview.1.h, windows.management.deployment.preview.2.h, windows.management.policies.0.h, windows.management.policies.1.h
      📄 windows.management.policies.2.h, windows.management.update.0.h, windows.management.update.1.h, windows.management.update.2.h, windows.management.workplace.0.h
      📄 windows.management.workplace.1.h, windows.management.workplace.2.h, windows.media.0.h, windows.media.1.h, windows.media.2.h
      📄 windows.media.appbroadcasting.0.h, windows.media.appbroadcasting.1.h, windows.media.appbroadcasting.2.h, windows.media.apprecording.0.h, windows.media.apprecording.1.h
      📄 windows.media.apprecording.2.h, windows.media.audio.0.h, windows.media.audio.1.h, windows.media.audio.2.h, windows.media.capture.0.h
      📄 windows.media.capture.1.h, windows.media.capture.2.h, windows.media.capture.core.0.h, windows.media.capture.core.1.h, windows.media.capture.core.2.h
      📄 windows.media.capture.frames.0.h, windows.media.capture.frames.1.h, windows.media.capture.frames.2.h, windows.media.casting.0.h, windows.media.casting.1.h
      📄 windows.media.casting.2.h, windows.media.closedcaptioning.0.h, windows.media.closedcaptioning.1.h, windows.media.closedcaptioning.2.h, windows.media.contentrestrictions.0.h
      📄 windows.media.contentrestrictions.1.h, windows.media.contentrestrictions.2.h, windows.media.control.0.h, windows.media.control.1.h, windows.media.control.2.h
      📄 windows.media.core.0.h, windows.media.core.1.h, windows.media.core.2.h, windows.media.core.preview.0.h, windows.media.core.preview.1.h
      📄 windows.media.core.preview.2.h, windows.media.devices.0.h, windows.media.devices.1.h, windows.media.devices.2.h, windows.media.devices.core.0.h
      📄 windows.media.devices.core.1.h, windows.media.devices.core.2.h, windows.media.dialprotocol.0.h, windows.media.dialprotocol.1.h, windows.media.dialprotocol.2.h
      📄 windows.media.editing.0.h, windows.media.editing.1.h, windows.media.editing.2.h, windows.media.effects.0.h, windows.media.effects.1.h
      📄 windows.media.effects.2.h, windows.media.faceanalysis.0.h, windows.media.faceanalysis.1.h, windows.media.faceanalysis.2.h, windows.media.import.0.h
      📄 windows.media.import.1.h, windows.media.import.2.h, windows.media.mediaproperties.0.h, windows.media.mediaproperties.1.h, windows.media.mediaproperties.2.h
      📄 windows.media.miracast.0.h, windows.media.miracast.1.h, windows.media.miracast.2.h, windows.media.ocr.0.h, windows.media.ocr.1.h
      📄 windows.media.ocr.2.h, windows.media.playback.0.h, windows.media.playback.1.h, windows.media.playback.2.h, windows.media.playlists.0.h
      📄 windows.media.playlists.1.h, windows.media.playlists.2.h, windows.media.playto.0.h, windows.media.playto.1.h, windows.media.playto.2.h
      📄 windows.media.protection.0.h, windows.media.protection.1.h, windows.media.protection.2.h, windows.media.protection.playready.0.h, windows.media.protection.playready.1.h
      📄 windows.media.protection.playready.2.h, windows.media.render.0.h, windows.media.render.1.h, windows.media.render.2.h, windows.media.speechrecognition.0.h
      📄 windows.media.speechrecognition.1.h, windows.media.speechrecognition.2.h, windows.media.speechsynthesis.0.h, windows.media.speechsynthesis.1.h, windows.media.speechsynthesis.2.h
      📄 windows.media.streaming.adaptive.0.h, windows.media.streaming.adaptive.1.h, windows.media.streaming.adaptive.2.h, windows.media.transcoding.0.h, windows.media.transcoding.1.h
      📄 windows.media.transcoding.2.h, windows.networking.0.h, windows.networking.1.h, windows.networking.2.h, windows.networking.backgroundtransfer.0.h
      📄 windows.networking.backgroundtransfer.1.h, windows.networking.backgroundtransfer.2.h, windows.networking.connectivity.0.h, windows.networking.connectivity.1.h, windows.networking.connectivity.2.h
      📄 windows.networking.networkoperators.0.h, windows.networking.networkoperators.1.h, windows.networking.networkoperators.2.h, windows.networking.proximity.0.h, windows.networking.proximity.1.h
      📄 windows.networking.proximity.2.h, windows.networking.pushnotifications.0.h, windows.networking.pushnotifications.1.h, windows.networking.pushnotifications.2.h, windows.networking.servicediscovery.dnssd.0.h
      📄 windows.networking.servicediscovery.dnssd.1.h, windows.networking.servicediscovery.dnssd.2.h, windows.networking.sockets.0.h, windows.networking.sockets.1.h, windows.networking.sockets.2.h
      📄 windows.networking.vpn.0.h, windows.networking.vpn.1.h, windows.networking.vpn.2.h, windows.networking.xboxlive.0.h, windows.networking.xboxlive.1.h
      📄 windows.networking.xboxlive.2.h, windows.perception.0.h, windows.perception.1.h, windows.perception.2.h, windows.perception.automation.core.0.h
      📄 windows.perception.automation.core.1.h, windows.perception.automation.core.2.h, windows.perception.people.0.h, windows.perception.people.1.h, windows.perception.people.2.h
      📄 windows.perception.spatial.0.h, windows.perception.spatial.1.h, windows.perception.spatial.2.h, windows.perception.spatial.preview.0.h, windows.perception.spatial.preview.1.h
      📄 windows.perception.spatial.preview.2.h, windows.perception.spatial.surfaces.0.h, windows.perception.spatial.surfaces.1.h, windows.perception.spatial.surfaces.2.h, windows.phone.networking.voip.0.h
      📄 windows.phone.networking.voip.1.h, windows.phone.networking.voip.2.h, windows.phone.startscreen.0.h, windows.phone.startscreen.1.h, windows.phone.startscreen.2.h
      📄 windows.phone.ui.core.0.h, windows.phone.ui.core.1.h, windows.phone.ui.core.2.h, windows.security.authentication.identity.0.h, windows.security.authentication.identity.1.h
      📄 windows.security.authentication.identity.2.h, windows.security.authentication.identity.core.0.h, windows.security.authentication.identity.core.1.h, windows.security.authentication.identity.core.2.h, windows.security.authentication.identity.provider.0.h
      📄 windows.security.authentication.identity.provider.1.h, windows.security.authentication.identity.provider.2.h, windows.security.authentication.onlineid.0.h, windows.security.authentication.onlineid.1.h, windows.security.authentication.onlineid.2.h
      📄 windows.security.authentication.web.0.h, windows.security.authentication.web.1.h, windows.security.authentication.web.2.h, windows.security.authentication.web.core.0.h, windows.security.authentication.web.core.1.h
      📄 windows.security.authentication.web.core.2.h, windows.security.authentication.web.provider.0.h, windows.security.authentication.web.provider.1.h, windows.security.authentication.web.provider.2.h, windows.security.authorization.appcapabilityaccess.0.h
      📄 windows.security.authorization.appcapabilityaccess.1.h, windows.security.authorization.appcapabilityaccess.2.h, windows.security.credentials.0.h, windows.security.credentials.1.h, windows.security.credentials.2.h
      📄 windows.security.credentials.ui.0.h, windows.security.credentials.ui.1.h, windows.security.credentials.ui.2.h, windows.security.cryptography.0.h, windows.security.cryptography.1.h
      📄 windows.security.cryptography.2.h, windows.security.cryptography.certificates.0.h, windows.security.cryptography.certificates.1.h, windows.security.cryptography.certificates.2.h, windows.security.cryptography.core.0.h
      📄 windows.security.cryptography.core.1.h, windows.security.cryptography.core.2.h, windows.security.cryptography.dataprotection.0.h, windows.security.cryptography.dataprotection.1.h, windows.security.cryptography.dataprotection.2.h
      📄 windows.security.dataprotection.0.h, windows.security.dataprotection.1.h, windows.security.dataprotection.2.h, windows.security.enterprisedata.0.h, windows.security.enterprisedata.1.h
      📄 windows.security.enterprisedata.2.h, windows.security.exchangeactivesyncprovisioning.0.h, windows.security.exchangeactivesyncprovisioning.1.h, windows.security.exchangeactivesyncprovisioning.2.h, windows.security.isolation.0.h
      📄 windows.security.isolation.1.h, windows.security.isolation.2.h, windows.services.cortana.0.h, windows.services.cortana.1.h, windows.services.cortana.2.h
      📄 windows.services.maps.0.h, windows.services.maps.1.h, windows.services.maps.2.h, windows.services.maps.guidance.0.h, windows.services.maps.guidance.1.h
      📄 windows.services.maps.guidance.2.h, windows.services.maps.localsearch.0.h, windows.services.maps.localsearch.1.h, windows.services.maps.localsearch.2.h, windows.services.maps.offlinemaps.0.h
      📄 windows.services.maps.offlinemaps.1.h, windows.services.maps.offlinemaps.2.h, windows.services.store.0.h, windows.services.store.1.h, windows.services.store.2.h
      📄 windows.services.targetedcontent.0.h, windows.services.targetedcontent.1.h, windows.services.targetedcontent.2.h, windows.storage.0.h, windows.storage.1.h
      📄 windows.storage.2.h, windows.storage.accesscache.0.h, windows.storage.accesscache.1.h, windows.storage.accesscache.2.h, windows.storage.bulkaccess.0.h
      📄 windows.storage.bulkaccess.1.h, windows.storage.bulkaccess.2.h, windows.storage.compression.0.h, windows.storage.compression.1.h, windows.storage.compression.2.h
      📄 windows.storage.fileproperties.0.h, windows.storage.fileproperties.1.h, windows.storage.fileproperties.2.h, windows.storage.pickers.0.h, windows.storage.pickers.1.h
      📄 windows.storage.pickers.2.h, windows.storage.pickers.provider.0.h, windows.storage.pickers.provider.1.h, windows.storage.pickers.provider.2.h, windows.storage.provider.0.h
      📄 windows.storage.provider.1.h, windows.storage.provider.2.h, windows.storage.search.0.h, windows.storage.search.1.h, windows.storage.search.2.h
      📄 windows.storage.streams.0.h, windows.storage.streams.1.h, windows.storage.streams.2.h, windows.system.0.h, windows.system.1.h
      📄 windows.system.2.h, windows.system.diagnostics.0.h, windows.system.diagnostics.1.h, windows.system.diagnostics.2.h, windows.system.diagnostics.deviceportal.0.h
      📄 windows.system.diagnostics.deviceportal.1.h, windows.system.diagnostics.deviceportal.2.h, windows.system.diagnostics.telemetry.0.h, windows.system.diagnostics.telemetry.1.h, windows.system.diagnostics.telemetry.2.h
      📄 windows.system.diagnostics.tracereporting.0.h, windows.system.diagnostics.tracereporting.1.h, windows.system.diagnostics.tracereporting.2.h, windows.system.display.0.h, windows.system.display.1.h
      📄 windows.system.display.2.h, windows.system.implementation.fileexplorer.0.h, windows.system.implementation.fileexplorer.1.h, windows.system.implementation.fileexplorer.2.h, windows.system.inventory.0.h
      📄 windows.system.inventory.1.h, windows.system.inventory.2.h, windows.system.power.0.h, windows.system.power.1.h, windows.system.power.2.h
      📄 windows.system.power.diagnostics.0.h, windows.system.power.diagnostics.1.h, windows.system.power.diagnostics.2.h, windows.system.preview.0.h, windows.system.preview.1.h
      📄 windows.system.preview.2.h, windows.system.profile.0.h, windows.system.profile.1.h, windows.system.profile.2.h, windows.system.profile.systemmanufacturers.0.h
      📄 windows.system.profile.systemmanufacturers.1.h, windows.system.profile.systemmanufacturers.2.h, windows.system.remotedesktop.0.h, windows.system.remotedesktop.1.h, windows.system.remotedesktop.2.h
      📄 windows.system.remotedesktop.input.0.h, windows.system.remotedesktop.input.1.h, windows.system.remotedesktop.input.2.h, windows.system.remotedesktop.provider.0.h, windows.system.remotedesktop.provider.1.h
      📄 windows.system.remotedesktop.provider.2.h, windows.system.remotesystems.0.h, windows.system.remotesystems.1.h, windows.system.remotesystems.2.h, windows.system.threading.0.h
      📄 windows.system.threading.1.h, windows.system.threading.2.h, windows.system.threading.core.0.h, windows.system.threading.core.1.h, windows.system.threading.core.2.h
      📄 windows.system.update.0.h, windows.system.update.1.h, windows.system.update.2.h, windows.system.userprofile.0.h, windows.system.userprofile.1.h
      📄 windows.system.userprofile.2.h, windows.ui.0.h, windows.ui.1.h, windows.ui.2.h, windows.ui.accessibility.0.h
      📄 windows.ui.accessibility.1.h, windows.ui.accessibility.2.h, windows.ui.applicationsettings.0.h, windows.ui.applicationsettings.1.h, windows.ui.applicationsettings.2.h
